array[100],array[200],array[500],array[1000],array[2000]
,,,,2702
,,,,1181
,,,,146
,,,,76
,,,,1497
,,,,2766
,,,,4784
,,,,455
,,,,493
,,,,1943
,,,,1428
,,,,3782
,,,,2858
,,,,4504
,,,,3935
,,,,3114
,,,,3908
,,,,1332
,,,,4237
,,,,3026
,,,,1567
,,,,4508
,,,,2512
,,,,1763
,,,,814
,,,,1204
,,,,3899
,,,,4595
,,,,1510
,,,,570
,,,,2205
,,,,920
,,,,1043
,,,,1679
,,,,1147
,,,,4701
,,,,1254
,,,,312
,,,,2167
,,,,3576
,,,,4402
,,,,1051
,,,,2181
,,,,4948
,,,,260
,,,,3048
,,,,436
,,,,2216
,,,,673
,,,,3251
,,,,4061
,,,,605
,,,,3965
,,,,1303
,,,,1775
,,,,550
,,,,3726
,,,,464
,,,,3338
,,,,4398
,,,,678
,,,,2952
,,,,173
,,,,2471
,,,,4736
,,,,2183
,,,,1880
,,,,3601
,,,,3484
,,,,2362
,,,,2002
,,,,4672
,,,,3401
,,,,1605
,,,,1275
,,,,4731
,,,,1108
,,,,4474
,,,,4800
,,,,3090
,,,,1997
,,,,3633
,,,,2433
,,,,1529
,,,,1207
,,,,2597
,,,,1799
,,,,124
,,,,3274
,,,,3548
,,,,4095
,,,,3973
,,,,2077
,,,,2210
,,,,1362
,,,,2145
,,,,3547
,,,,416
,,,,4610
,,,,1545
,,,,715
,,,,4036
,,,,3854
,,,,3917
,,,,3585
,,,,1001
,,,,3183
,,,,1765
,,,,2304
,,,,4929
,,,,3606
,,,,2689
,,,,4891
,,,,4068
,,,,4392
,,,,247
,,,,2016
,,,,689
,,,,2813
,,,,3413
,,,,337
,,,,4532
,,,,240
,,,,733
,,,,4748
,,,,556
,,,,2
,,,,4103
,,,,3078
,,,,2440
,,,,4015
,,,,2459
,,,,1358
,,,,3362
,,,,4998
,,,,3519
,,,,441
,,,,1373
,,,,3535
,,,,4903
,,,,1638
,,,,2355
,,,,843
,,,,813
,,,,3459
,,,,3223
,,,,3124
,,,,2266
,,,,487
,,,,3313
,,,,3165
,,,,3321
,,,,1018
,,,,4433
,,,,2337
,,,,1507
,,,,3676
,,,,2677
,,,,4608
,,,,4458
,,,,3761
,,,,4242
,,,,3608
,,,,528
,,,,3003
,,,,3215
,,,,3132
,,,,1096
,,,,3308
,,,,2402
,,,,4175
,,,,333
,,,,1785
,,,,582
,,,,1600
,,,,1184
,,,,889
,,,,3448
,,,,2258
,,,,2360
,,,,3575
,,,,1189
,,,,988
,,,,1339
,,,,2235
,,,,2705
,,,,623
,,,,2294
,,,,1927
,,,,4232
,,,,4069
,,,,1831
,,,,845
,,,,695
,,,,2765
,,,,3375
,,,,228
,,,,888
,,,,3218
,,,,4183
,,,,1828
,,,,1769
,,,,4124
,,,,1481
,,,,758
,,,,4933
,,,,199
,,,,1886
,,,,2302
,,,,1205
,,,,3478
,,,,2532
,,,,1942
,,,,1017
,,,,3266
,,,,300
,,,,1718
,,,,1237
,,,,1530
,,,,4327
,,,,2178
,,,,4946
,,,,2267
,,,,2462
,,,,661
,,,,2748
,,,,1505
,,,,2830
,,,,2419
,,,,3185
,,,,1206
,,,,561
,,,,3744
,,,,3145
,,,,4724
,,,,4286
,,,,3695
,,,,4034
,,,,3736
,,,,3110
,,,,323
,,,,2001
,,,,2842
,,,,4557
,,,,778
,,,,4642
,,,,322
,,,,1216
,,,,4732
,,,,1376
,,,,3270
,,,,4536
,,,,1533
,,,,177
,,,,1855
,,,,1057
,,,,382
,,,,1549
,,,,3072
,,,,83
,,,,3260
,,,,2757
,,,,3611
,,,,2694
,,,,1747
,,,,1316
,,,,3762
,,,,3776
,,,,2926
,,,,3766
,,,,4411
,,,,1354
,,,,59
,,,,688
,,,,2092
,,,,320
,,,,1509
,,,,1160
,,,,2255
,,,,3333
,,,,4084
,,,,2789
,,,,4834
,,,,3271
,,,,4024
,,,,3986
,,,,2707
,,,,2123
,,,,4347
,,,,4767
,,,,1375
,,,,2866
,,,,1219
,,,,184
,,,,4494
,,,,4308
,,,,1910
,,,,2770
,,,,1677
,,,,4832
,,,,2064
,,,,3009
,,,,406
,,,,3741
,,,,2670
,,,,2153
,,,,3589
,,,,4023
,,,,86
,,,,2653
,,,,2274
,,,,3058
,,,,3
,,,,2777
,,,,1387
,,,,1508
,,,,4624
,,,,804
,,,,428
,,,,2917
,,,,1380
,,,,2347
,,,,2206
,,,,1619
,,,,4207
,,,,2481
,,,,1445
,,,,3909
,,,,2454
,,,,1389
,,,,3012
,,,,1555
,,,,2220
,,,,4005
,,,,887
,,,,494
,,,,4862
,,,,3250
,,,,1124
,,,,3172
,,,,166
,,,,2213
,,,,4847
,,,,2529
,,,,2549
,,,,2055
,,,,3851
,,,,3616
,,,,3553
,,,,4611
,,,,4607
,,,,4453
,,,,3714
,,,,4244
,,,,2820
,,,,1989
,,,,433
,,,,4300
,,,,3060
,,,,3040
,,,,3116
,,,,3903
,,,,4159
,,,,1934
,,,,4789
,,,,45
,,,,205
,,,,3798
,,,,167
,,,,1834
,,,,3355
,,,,1356
,,,,1400
,,,,3998
,,,,2284
,,,,4470
,,,,4168
,,,,2000
,,,,4037
,,,,2324
,,,,4915
,,,,1073
,,,,2981
,,,,2688
,,,,1344
,,,,951
,,,,2773
,,,,3290
,,,,3041
,,,,1938
,,,,1119
,,,,4129
,,,,935
,,,,742
,,,,1805
,,,,557
,,,,1676
,,,,3789
,,,,1925
,,,,2651
,,,,3238
,,,,218
,,,,980
,,,,4170
,,,,1185
,,,,186
,,,,3848
,,,,4056
,,,,4896
,,,,2645
,,,,2285
,,,,2706
,,,,171
,,,,277
,,,,4301
,,,,2818
,,,,3221
,,,,4696
,,,,3298
,,,,3708
,,,,2435
,,,,3323
,,,,4651
